epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,42.2053,1.65893,6.75207,2.252,0.00204,0.37636,0.04859,0.01707,1.90903,6.75673,2.68921,0.0671294,6.5873e-05,6.5873e-05
2,67.125,1.50243,5.23379,2.12502,0.58548,0.18198,0.17843,0.07364,1.72379,4.8554,2.37593,0.0338627,0.000132525,0.000132525
3,92.3243,1.43895,4.7041,2.06307,0.82368,0.22562,0.31727,0.14876,1.54901,4.33901,2.1979,0.000595945,0.00019912,0.00019912
4,116.757,1.33363,4.21051,1.95764,0.85687,0.23804,0.31586,0.15226,1.48571,4.02147,2.09809,0.000199805,0.000199805,0.000199805
5,141.773,1.35083,4.04848,1.96616,0.88979,0.2884,0.46213,0.23055,1.42625,3.42246,2.01141,0.000199653,0.000199653,0.000199653
6,167.485,1.38226,3.86755,1.94557,0.38798,0.44474,0.44762,0.22891,1.438,3.21307,2.07868,0.000199458,0.000199458,0.000199458
7,192.835,1.2968,3.59808,1.87021,0.62641,0.47954,0.52872,0.26092,1.3717,3.09574,2.01634,0.000199219,0.000199219,0.000199219
8,217.178,1.28002,3.49513,1.86365,0.77911,0.53202,0.52039,0.25828,1.41138,3.06054,2.04468,0.000198938,0.000198938,0.000198938
9,241.923,1.26485,3.36585,1.87315,0.86234,0.47951,0.53801,0.27678,1.41788,3.0193,2.01066,0.000198614,0.000198614,0.000198614
10,269.154,1.24353,3.27326,1.81288,0.71523,0.52037,0.52048,0.28815,1.38611,3.15711,1.9945,0.000198246,0.000198246,0.000198246
11,294.42,1.19708,3.10562,1.7762,0.73237,0.52427,0.51717,0.29981,1.30163,2.7657,1.89535,0.000197837,0.000197837,0.000197837
12,318.27,1.19827,3.00442,1.8113,0.78274,0.60069,0.59553,0.3178,1.29619,2.55616,1.90117,0.000197384,0.000197384,0.000197384
13,342.977,1.18936,2.93862,1.74197,0.75695,0.55928,0.57742,0.32103,1.38356,2.67497,1.97375,0.00019689,0.00019689,0.00019689
14,368.53,1.1342,2.87925,1.68933,0.69135,0.55594,0.54251,0.3262,1.22646,2.54861,1.8234,0.000196353,0.000196353,0.000196353
15,393.322,1.15149,2.83154,1.7354,0.6875,0.59195,0.57878,0.31863,1.29603,2.36671,1.90613,0.000195775,0.000195775,0.000195775
16,416.818,1.15315,2.78737,1.74861,0.81638,0.55937,0.57948,0.35912,1.23796,2.32409,1.88482,0.000195155,0.000195155,0.000195155
17,442.009,1.08668,2.62638,1.69282,0.71869,0.56322,0.53426,0.32301,1.26507,2.30506,1.84409,0.000194493,0.000194493,0.000194493
18,468.933,1.11892,2.59321,1.69587,0.76704,0.56292,0.55389,0.33016,1.22596,2.27762,1.79545,0.000193791,0.000193791,0.000193791
19,495.024,1.07507,2.56843,1.6684,0.84786,0.55387,0.62254,0.3506,1.24498,2.23206,1.84004,0.000193048,0.000193048,0.000193048
20,519.399,1.05911,2.40844,1.63197,0.6786,0.5754,0.53706,0.31145,1.25741,2.28121,1.83137,0.000192264,0.000192264,0.000192264
21,543.396,1.06808,2.32737,1.64943,0.76606,0.57362,0.60028,0.34964,1.22589,2.1168,1.81007,0.000191441,0.000191441,0.000191441
22,568.605,1.01316,2.35802,1.61714,0.792,0.50549,0.5856,0.34244,1.26188,2.23508,1.83658,0.000190578,0.000190578,0.000190578
23,593.908,1.06703,2.38983,1.65897,0.77036,0.59777,0.59932,0.35739,1.20589,2.13227,1.83138,0.000189675,0.000189675,0.000189675
24,617.497,1.06403,2.27571,1.66328,0.58486,0.56813,0.61065,0.3724,1.2264,2.14082,1.84017,0.000188734,0.000188734,0.000188734
25,642.778,1.04536,2.25633,1.66403,0.6939,0.53723,0.59401,0.3653,1.29125,2.14704,1.86564,0.000187754,0.000187754,0.000187754
26,667.812,1.03745,2.16416,1.60516,0.54854,0.59092,0.59415,0.35907,1.29166,2.13326,1.89555,0.000186737,0.000186737,0.000186737
27,694.082,1.04326,2.17216,1.63696,0.58747,0.7923,0.65623,0.39616,1.23155,1.98625,1.79892,0.000185681,0.000185681,0.000185681
28,718.035,1.02082,2.21819,1.61836,0.58119,0.59694,0.63934,0.36158,1.28469,2.23319,1.89791,0.000184588,0.000184588,0.000184588
29,742.825,1.04085,2.18737,1.60433,0.60009,0.58101,0.61994,0.34533,1.26489,2.17817,1.89603,0.000183459,0.000183459,0.000183459
30,767.45,0.99032,2.06223,1.57524,0.65862,0.78161,0.71894,0.39586,1.25953,2.15768,1.87211,0.000182294,0.000182294,0.000182294
31,791.089,0.97269,2.02461,1.57877,0.61528,0.61217,0.65677,0.38616,1.26014,2.06146,1.85709,0.000181093,0.000181093,0.000181093
32,815.033,0.99153,2.02093,1.5696,0.58269,0.63332,0.65249,0.40703,1.19047,1.95041,1.80094,0.000179856,0.000179856,0.000179856
33,840.132,0.96145,2.02975,1.53687,0.60109,0.59144,0.61564,0.37476,1.21376,2.02039,1.80937,0.000178586,0.000178586,0.000178586
34,865.031,0.94022,1.95097,1.56965,0.58236,0.59751,0.60176,0.36777,1.18186,2.03526,1.78234,0.000177281,0.000177281,0.000177281
35,888.461,0.96484,2.01298,1.56916,0.6565,0.58337,0.63594,0.38317,1.20272,1.96258,1.78461,0.000175943,0.000175943,0.000175943
36,915.432,0.97796,1.91276,1.55609,0.56561,0.60813,0.59586,0.37258,1.21224,2.06062,1.76594,0.000174571,0.000174571,0.000174571
37,940.7,0.96719,1.94163,1.54273,0.61293,0.63854,0.64314,0.40795,1.19745,1.97456,1.75397,0.000173168,0.000173168,0.000173168
38,964.705,0.99991,1.91332,1.59482,0.59854,0.61768,0.62595,0.41158,1.21154,1.84899,1.79067,0.000171733,0.000171733,0.000171733
39,989.457,0.97511,1.87072,1.54685,0.60865,0.64316,0.63093,0.39247,1.19408,2.00599,1.77618,0.000170267,0.000170267,0.000170267
40,1014.35,0.98352,1.88571,1.5488,0.58822,0.59484,0.61828,0.38516,1.19932,2.06744,1.79788,0.00016877,0.00016877,0.00016877
41,1038.22,0.95189,1.83729,1.5151,0.62608,0.60911,0.63692,0.39767,1.19001,1.88308,1.75502,0.000167244,0.000167244,0.000167244
42,1061.77,0.97021,1.88115,1.55266,0.75956,0.60712,0.60897,0.39045,1.21176,1.87044,1.79406,0.000165689,0.000165689,0.000165689
43,1086.58,0.9534,1.90741,1.54471,0.65015,0.59152,0.64186,0.42548,1.18381,1.88267,1.72637,0.000164105,0.000164105,0.000164105
44,1112.53,0.94056,1.89458,1.52017,0.63693,0.63106,0.65892,0.41032,1.17586,1.94953,1.75395,0.000162494,0.000162494,0.000162494
45,1138.75,0.90109,1.75661,1.50306,0.66005,0.60227,0.65765,0.41664,1.16926,1.89191,1.74717,0.000160855,0.000160855,0.000160855
46,1162.15,0.91691,1.85283,1.53864,0.63577,0.60462,0.66692,0.42032,1.16078,1.78598,1.75829,0.000159191,0.000159191,0.000159191
47,1186.5,0.87329,1.72908,1.49125,0.68582,0.58611,0.66298,0.40393,1.24373,1.83519,1.87924,0.000157501,0.000157501,0.000157501
48,1210.53,0.87679,1.66522,1.49326,0.66586,0.64872,0.67959,0.41535,1.18514,1.85355,1.79475,0.000155786,0.000155786,0.000155786
49,1234.09,0.8783,1.7371,1.50724,0.63432,0.61547,0.6575,0.41895,1.13869,1.85939,1.71309,0.000154047,0.000154047,0.000154047
50,1259.39,0.88141,1.69538,1.4947,0.69217,0.58253,0.66777,0.41993,1.13784,1.7756,1.71899,0.000152285,0.000152285,0.000152285
51,1284.44,0.87934,1.76491,1.46744,0.56891,0.7779,0.6742,0.44442,1.14467,1.87574,1.71181,0.0001505,0.0001505,0.0001505
52,1309.2,0.84,1.61861,1.45568,0.61919,0.56083,0.68202,0.4541,1.17031,1.88514,1.76987,0.000148694,0.000148694,0.000148694
53,1332.91,0.83971,1.59422,1.45782,0.70189,0.60103,0.70821,0.42995,1.17414,1.80041,1.78537,0.000146866,0.000146866,0.000146866
54,1359.27,0.87206,1.73555,1.4599,0.61557,0.81753,0.67673,0.40555,1.19865,1.86783,1.7732,0.000145019,0.000145019,0.000145019
55,1384.01,0.86577,1.63294,1.46829,0.6097,0.81805,0.67211,0.41674,1.19884,1.81326,1.77301,0.000143152,0.000143152,0.000143152
56,1406.97,0.85835,1.58768,1.45368,0.67916,0.61282,0.69022,0.43747,1.1465,1.75124,1.71836,0.000141267,0.000141267,0.000141267
57,1431.76,0.83037,1.48345,1.42837,0.64237,0.64199,0.65755,0.42036,1.16578,1.79622,1.74318,0.000139364,0.000139364,0.000139364
58,1456.52,0.81309,1.52858,1.42093,0.64235,0.6248,0.63938,0.42137,1.12065,1.76881,1.70085,0.000137444,0.000137444,0.000137444
59,1480.59,0.82035,1.63611,1.42429,0.63894,0.63298,0.66278,0.42491,1.18669,1.75355,1.76018,0.000135509,0.000135509,0.000135509
60,1504.56,0.83867,1.53665,1.42575,0.62212,0.81056,0.75125,0.47216,1.13411,1.79904,1.71692,0.000133558,0.000133558,0.000133558
61,1529.65,0.81564,1.55895,1.38118,0.67742,0.6167,0.67052,0.44172,1.15151,1.81343,1.73232,0.000131593,0.000131593,0.000131593
62,1554.42,0.80002,1.46909,1.40345,0.66037,0.61137,0.65955,0.39986,1.16243,1.90744,1.73402,0.000129614,0.000129614,0.000129614
63,1579.82,0.80114,1.47179,1.40995,0.71268,0.84493,0.76134,0.44675,1.13537,1.72397,1.69943,0.000127623,0.000127623,0.000127623
64,1604.3,0.81825,1.50123,1.43532,0.70907,0.83443,0.76387,0.42226,1.16627,1.72806,1.77702,0.00012562,0.00012562,0.00012562
65,1629.32,0.78557,1.50824,1.40949,0.6862,0.6207,0.66161,0.40031,1.20002,1.70396,1.7933,0.000123607,0.000123607,0.000123607
66,1653.65,0.79099,1.48363,1.38707,0.65401,0.62588,0.67786,0.41493,1.17372,1.81568,1.79704,0.000121583,0.000121583,0.000121583
67,1677.68,0.77358,1.42264,1.39146,0.67173,0.608,0.66606,0.40929,1.16325,1.82657,1.78125,0.000119551,0.000119551,0.000119551
68,1702.74,0.78111,1.41874,1.38276,0.67124,0.61932,0.65731,0.41595,1.16212,1.77002,1.76959,0.00011751,0.00011751,0.00011751
69,1726.88,0.79247,1.44568,1.39544,0.66108,0.59663,0.63309,0.40512,1.16771,1.73711,1.78315,0.000115462,0.000115462,0.000115462
70,1752.8,0.77407,1.40887,1.38424,0.65833,0.66098,0.66512,0.45293,1.1349,1.75826,1.72279,0.000113408,0.000113408,0.000113408
71,1778.35,0.80036,1.44204,1.39363,0.67827,0.65139,0.67462,0.42853,1.15708,1.62962,1.74999,0.000111348,0.000111348,0.000111348
72,1805.3,0.77596,1.376,1.38278,0.6886,0.62784,0.66256,0.4439,1.14288,1.6609,1.74895,0.000109284,0.000109284,0.000109284
73,1828.74,0.75011,1.34943,1.3716,0.59148,0.64797,0.65482,0.43338,1.13848,1.72319,1.72053,0.000107216,0.000107216,0.000107216
74,1853.44,0.7324,1.32841,1.34237,0.60367,0.66081,0.66323,0.4183,1.1155,1.69649,1.70345,0.000105146,0.000105146,0.000105146
75,1879.04,0.7422,1.3573,1.36637,0.64767,0.63181,0.67338,0.40597,1.16077,1.74713,1.7561,0.000103073,0.000103073,0.000103073
76,1902.68,0.76603,1.39584,1.35892,0.64656,0.64244,0.70314,0.43635,1.11974,1.77925,1.73362,0.000101,0.000101,0.000101
77,1927.41,0.75702,1.36731,1.35422,0.64302,0.63982,0.67826,0.42408,1.10321,1.76121,1.70782,9.89267e-05,9.89267e-05,9.89267e-05
78,1952.35,0.74158,1.33968,1.36297,0.68235,0.59995,0.66808,0.42596,1.17181,1.80729,1.77762,9.68543e-05,9.68543e-05,9.68543e-05
79,1976.86,0.71848,1.32091,1.33045,0.63816,0.60264,0.62561,0.40381,1.12302,1.8222,1.72362,9.47837e-05,9.47837e-05,9.47837e-05
80,2000.92,0.72933,1.25433,1.33622,0.67589,0.59935,0.64508,0.41282,1.15326,1.82619,1.75618,9.27159e-05,9.27159e-05,9.27159e-05
81,2025.82,0.70685,1.2689,1.29848,0.70817,0.62058,0.68663,0.43112,1.1629,1.74768,1.77246,9.06517e-05,9.06517e-05,9.06517e-05
82,2050.85,0.71968,1.29241,1.3595,0.73989,0.60344,0.68423,0.42042,1.17426,1.8073,1.80454,8.8592e-05,8.8592e-05,8.8592e-05
83,2073.95,0.72395,1.25725,1.32202,0.63364,0.64451,0.64555,0.42065,1.16099,1.70452,1.78215,8.65378e-05,8.65378e-05,8.65378e-05
84,2099.03,0.68796,1.23694,1.30797,0.70277,0.61566,0.65328,0.41307,1.17786,1.70237,1.82284,8.44899e-05,8.44899e-05,8.44899e-05
85,2123.81,0.71369,1.28113,1.32476,0.69353,0.61079,0.66082,0.44781,1.11151,1.77298,1.73766,8.24492e-05,8.24492e-05,8.24492e-05
86,2147.45,0.69623,1.22282,1.30442,0.67944,0.59775,0.65491,0.4373,1.1373,1.82044,1.74196,8.04167e-05,8.04167e-05,8.04167e-05
87,2172.33,0.71745,1.25532,1.32934,0.64184,0.84825,0.70949,0.47204,1.14765,1.78126,1.77945,7.83933e-05,7.83933e-05,7.83933e-05
88,2197.24,0.69166,1.3155,1.32093,0.6365,0.8701,0.73156,0.46893,1.12912,1.72028,1.76182,7.63797e-05,7.63797e-05,7.63797e-05
89,2221.66,0.67708,1.19186,1.28899,0.54881,0.86821,0.73123,0.46642,1.14848,1.74592,1.76173,7.43769e-05,7.43769e-05,7.43769e-05
90,2245.39,0.70702,1.22205,1.34736,0.59579,0.65608,0.68321,0.45834,1.12036,1.68056,1.75427,7.23859e-05,7.23859e-05,7.23859e-05
